user_id,book_id
7333,76
3470,1087
1814,56
36,7
1569,588
1569,1963
2695,1083
5559,5693
7309,2028
7309,383
4844,586
1705,22
5257,1529
7344,63
7344,9021
7344,804
6839,68
4730,3156
1513,2790
1513,284
1513,150
1513,397
7347,4317
7344,7961
4097,1582
7315,8878
4780,611
3967,52
3967,399
3967,56
3967,2028
6152,2790
5721,137
6562,10
6562,76
4158,2507
5049,249
6271,586
143,56
4818,108
7359,249
7285,588
7285,1963
3834,867
3834,249
4787,300
7375,57
7349,784
7379,6324
960,47
7384,1537
1929,212
6089,3152
7383,7515
3692,7950
5912,1581
3553,63
3269,1021
7395,3152
4227,7950
934,2967
3470,2202
2425,150
7402,2233
7402,5201
7402,5764
7403,552
7403,3550
7404,6096
6259,345
6259,447
6879,147
6656,4404
2616,8532
5326,73
5965,867
6379,5304
6562,345
6562,33
1318,1021
1558,2028
6426,3985
3028,399
5413,47
7418,447
7418,4891
7418,4941
7418,8317
7330,3804
7330,8986
162,5693
6779,439
6132,57
6132,187
3256,5327
1966,7827
1966,867
3175,2979
6910,2000
1732,879
2214,2233
6983,7950
6318,399
5468,108
1739,111
1739,395
3055,937
1145,7277
3550,1582
3550,6096
6808,46
7456,171
7456,44
6572,6413
7275,4292
6797,4715
2943,300
6757,9854
6757,187
1598,1533
1598,1633
1598,1993
1598,3340
1598,4579
1598,727
1598,1107
1598,111
6927,73
4840,229
5567,642
5567,6049
1906,5166
6467,2195
5444,109
186,49
186,52
186,56
6410,284
30,249
3696,46
7241,46
7482,399
6007,47
7480,73
5647,49
6884,109
6779,8015
778,74
1099,258
7497,5812
7497,3620
7497,719
4772,306
4772,150
7494,3313
6185,792
6451,109
6451,212
5049,150
5049,47
7503,46
7503,249
1882,5
7099,284
149,1239
2472,8690
6349,225
6597,43
6597,1529
7289,969
6056,1087
6056,2195
5977,7025
6419,5166
5394,345
6148,1537
7220,3918
7220,4289
7220,4542
7220,4548
7220,5243
7220,455
7220,694
7220,1582
7220,399
7220,111
6980,148
7290,667
7290,831
7290,443
6410,192
7539,5
7539,52
7539,56
5637,7214
6303,5774
6165,56
3232,8593
896,1567
7241,74
1099,9754
2333,1928
1988,49
1988,52
1988,56
2285,57
3672,6316
4988,937
3151,304
2548,307
130,1272
7556,399
447,249
2516,493
1734,56
1734,447
6445,108
7470,1039
7566,25
7566,24
7566,27
7566,18
7566,7
7566,5812
7566,6566
4183,307
6597,3
7566,332
7461,22
2320,1547
356,3792
7067,2924
7447,214
7447,159
7661,1582
7447,447
7447,2195
5311,49
7581,9503
6732,304
1416,5215
1929,4108
7510,2790
7577,43
2404,1633
2404,1993
2404,3340
2404,5928
7579,137
2328,2938
7579,109
7579,1529
5114,1021
5114,7950
5114,383
5114,6351
5114,111
5114,10
5114,46
5114,306
5114,397
5114,635
5114,727
7167,1910
7589,3792
7589,3634
7589,337
7167,1461
7115,847
7594,1286
3532,908
3532,150
3532,1529
3532,212
6608,1963
6608,588
6423,1841
5847,56
3122,165
5740,46
2576,3
7585,3788
6657,137
7146,4322
5184,160
5184,76
7309,3504
4653,56
4356,997
6359,1458
4612,284
4612,150
4612,71
2425,43
2425,300
5234,10
5234,471
3207,2000
5203,557
246,1582
4015,230
5234,23
6831,3255
5004,5305
7621,8317
838,171
7621,8623
7396,2000
7396,1021
5035,8547
5035,4057
7625,109
7625,160
7625,1783
5478,57
2957,8547
4282,622
6762,8547
7640,229
730,46
7572,1052
7572,1842
7572,1426
6258,8355
170,258
5236,2710
4423,1957
3851,616
60,284
7647,307
3311,9936
2163,1582
741,110
741,165
7647,73
4787,642
7651,1426
7651,2991
783,138
7651,784
6239,47
6239,1957
7657,5
7657,611
7597,249
7657,71
7461,41
1591,1803
4419,2638
7658,46
7658,3
7658,22
7658,212
7658,10
7658,56
7658,52
7658,49
3642,1582
7671,229
7671,5782
7448,3503
2384,1582
6419,642
7658,304
7658,2
7658,2000
4845,51
4845,153
6775,225
6775,43
7680,284
195,1582
2398,727
7461,781
5307,212
6744,171
6744,76
4834,7950
7214,804
7214,1885
7214,3792
7214,225
7214,3464
4823,4108
6498,109
6008,57
7697,165
7697,46
4823,1144
2187,47
7710,1021
50,3187
6015,10
6015,76
6015,171
7095,2000
7146,616
7647,694
4741,73
6794,2914
6898,2195
6522,41
1655,7950
1161,777
960,49
7720,43
7720,212
7720,1025
7720,3
7720,138
7720,1537
7720,2710
7724,792
7723,1021
7188,152
1287,541
7668,1975
7668,1774
7668,1233
6089,3190
3445,306
7240,1111
6127,1111
887,307
7426,1582
5140,108
2558,7683
7309,1311
7514,2633
7514,300
7514,332
7309,6726
6572,5166
6110,175
6255,52
788,73
1748,187
6228,10
4304,108
7633,997
4675,225
7741,1426
7419,6195
970,3785
7764,384
7764,210
7764,5
7765,33
1334,1582
7759,399
7510,1841
7510,4317
3668,3464
6927,76
7639,210
896,3219
6744,954
6998,33
6998,212
6998,109
7374,1052
3677,616
3677,2433
3677,4322
7374,1537
7784,43
7784,171
4553,447
2299,1529
5515,2740
5515,4888
7402,2000
7789,867
7790,1286
7790,9481
7771,1101
7793,1533
7793,5782
7793,1993
7793,1581
7788,383
5499,642
1095,111
7764,337
2389,6998
7789,337
7252,150
3510,1582
3553,4343
7784,63
7784,47
7802,212
7802,969
7809,5441
2796,818
7813,1233
7813,1827
7813,1975
7813,160
423,7169
7108,1692
7809,6961
7803,1582
5317,56
7798,867
7798,47
2018,395
5499,109
7772,588
7817,2195
7817,4431
7481,284
7809,345
7809,447
7188,1149
7624,43
5883,230
5583,1820
7674,5514
7674,642
7119,284
3754,1957
165,1021
5468,2028
7829,212
3484,229
4845,586
4845,1944
2088,71
2213,192
7001,150
7339,23
7339,24
7339,27
7339,18
7339,25
7643,304
2756,3156
7843,6322
6419,571
5259,230
5259,969
7847,5
4653,46
7827,47
3332,2304
7788,2304
4653,9018
7255,1039
7784,22
7784,1051
3011,493
4653,300
899,1039
7460,261
7460,395
3391,1087
3391,284
1382,937
6433,727
7869,137
6014,2578
6014,1021
3580,792
7867,1845
6419,108
4374,1391
4374,2195
5049,17
4250,3313
7876,831
6418,150
340,4322
7878,73
7879,57
7879,22
7879,111
7879,6998
7850,395
670,2000
7896,7
7897,5
7896,43
7897,3
7897,137
7897,777
7897,1111
7850,879
7895,3255
5074,2902
4173,160
1641,9503
6927,2454
2294,1039
7663,3550
7663,57
7663,304
909,225
7907,63
7907,447
7681,155
7681,161
7681,7
7907,148
7907,300
7908,5
7908,10
7908,46
7908,719
7908,1582
7908,4057
7901,73
3393,1391
5613,548
7911,137
7911,107
4511,74
3279,3
7639,2028
7917,43
1455,63
5344,249
6927,2593
7850,1783
869,719
5471,258
7901,586
7037,3595
7037,1113
7921,109
7921,22
7921,111
7921,261
7921,19
7613,33
7907,1025
6069,557
6864,1233
6864,1827
6864,1774
7897,4057
7927,33
7927,22
7927,57
7927,5
7927,9503
7927,73
5074,43
7309,3550
7309,4793
5074,769
3383,1021
3383,3211
3383,1083
3383,1845
3383,33
3383,43
4471,1052
2163,1039
2639,212
5715,1311
7045,57
1655,8947
7934,1669
7937,2233
7937,694
3989,187
6657,727
7935,3985
7865,383
4276,27
4276,25
7855,109
7855,2780
7855,3154
7855,4000
7855,3157
7855,493
5405,2231
5608,727
7921,9714
7937,1144
4073,10
4073,171
3524,109
3524,518
7937,9516
7937,3008
7950,71
1829,25
1829,24
1829,18
1829,27
1829,23
1829,49
1829,52
1829,56
7830,937
7954,44
7937,1752
7937,1021
7951,6049
7937,43
3707,46
7674,2182
7958,8928
7958,2297
7958,5382
6541,10
6541,43
927,1582
3578,7769
7865,7950
7744,1561
7966,986
7758,2028
7882,518
1316,63
1316,3088
7975,1149
7976,777
7976,1111
6568,1417
7271,1928
5067,3088
3707,1957
7979,43
1400,3
7981,10
7981,76
3922,7755
6888,2134
7856,47
7989,602
7994,1910
7994,3128
7994,8366
6707,187
6707,519
6707,781
6707,6503
5699,2790
653,997
7856,17
7856,2979
8002,76
3553,548
2197,109
2197,5
4088,258
7108,3211
7108,3503
7108,1468
4984,1039
1591,1430
8010,22
8010,111
1400,3088
1382,73
5695,109
3310,1039
8012,6721
4955,2195
8014,71
8014,261
8014,7
8014,19
4601,33
4601,148
5734,4692
4326,148
4326,229
4326,792
4326,518
8018,2780
8018,3154
8018,4000
8018,3157
5891,1052
8021,111
8021,46
8021,187
8021,2195
8021,519
8021,781
8021,1101
8021,1391
8021,1052
8021,2633
8024,52
8024,56
8022,68
39,1486
6541,229
6934,685
7473,3088
8021,557
1625,3133
1625,109
165,74
8031,1087
1690,3011
7829,1547
8036,5
8036,71
8036,109
8036,46
8036,1021
1625,397
4521,3788
8041,57
8041,22
8048,57
7786,6049
8047,969
8046,46
8046,1910
8057,111
8057,44
8057,741
8057,1111
8058,5
8058,33
8058,57
8058,22
8058,7
8058,19
8058,3
8058,44
39,809
7062,73
7062,383
7062,108
3916,300
8061,7
8061,19
8063,5
8064,71
8019,2454
8019,1215
8019,9138
8063,395
6727,2757
6897,7950
7681,1879
7681,345
7681,447
8071,22
8071,150
8074,111
947,1107
4954,622
4954,5274
210,1314
7080,73
104,1039
4425,1272
8083,33
8083,57
8083,19
6056,933
7048,71
7510,22
8087,33
6389,57
6389,109
6389,908
6389,1149
6389,1101
8053,5
8053,109
8053,1391
5825,111
838,212
8103,5
8103,71
8103,33
8103,19
8103,161
7115,8366
8110,109
8110,57
8110,108
7842,159
8111,33
5752,1039
8117,41
5888,148
5888,4317
8064,1936
8019,8206
7911,109
6112,1993
6089,148
2257,1582
2257,727
2257,399
2516,565
2516,603
8125,43
8125,76
7911,1087
7916,447
7916,2195
428,2182
3385,304
3385,2000
7999,7950
7999,642
7447,6350
7999,5201
7572,2000
7572,47
384,7950
5140,1149
5140,1101
5140,1426
5140,667
5140,541
5140,269
5140,111
7798,3504
8117,212
8117,3313
646,57
8019,419
5299,2
2608,727
8040,4317
6665,1052
8144,586
8144,196
7951,2914
6089,111
776,1149
2275,300
8146,57
8146,68
8146,586
2860,6096
1933,22
2652,2000
6568,56
6568,52
8140,225
1160,969
8155,225
7062,46
6592,225
7288,2000
8177,269
8177,33
8177,111
8177,160
8177,43
8177,3595
8071,212
8179,19
573,10
8182,6049
8185,5
1789,225
8188,111
8188,261
8188,25
8188,27
8188,332
8188,1582
8164,2790
6309,1039
8193,109
8193,7
8193,19
8193,43
8193,44
8193,741
8193,25
8193,18
8193,24
8193,27
8193,23
8193,46
8193,5812
5126,148
1497,73
8121,586
8121,1944
8121,153
8121,449
8195,5632
7240,3634
8064,46
8064,727
8199,111
7524,196
7916,420
7916,642
449,46
7821,3985
8212,4057
4878,47
4849,2000
7639,642
8222,2000
8222,3313
8222,249
3467,383
8223,306
8227,25
8227,18
8227,23
8227,27
8227,24
8232,109
8232,33
8232,261
812,867
6334,3
8239,1841
8239,5
8239,71
8238,258
7639,41
7639,151
7639,159
7639,214
8242,3
8243,7
8241,611
8171,159
6316,1039
892,3
6720,1233
6720,1827
6720,1774
6720,1975
3668,111
8244,138
8244,212
8251,25
8251,24
8251,18
8251,27
8251,23
8251,63
8252,160
8252,225
2136,2967
32,76
8254,57
8254,111
8254,19
8254,44
8252,2304
2339,1021
2339,57
8257,261
8257,471
8257,225
7889,46
7889,187
8143,383
8143,7827
5100,47
468,9111
7242,152
7242,1215
7242,716
4656,3504
7419,3785
7889,51
7242,1087
7681,686
8265,73
7967,230
7967,1039
6685,2077
8272,111
8272,261
8275,19
7062,3399
4259,160
8280,5441
8280,6961
8280,9449
4785,616
8143,5051
3233,1928
3233,258
7241,183
7277,395
4155,43
4155,63
8285,5
8285,57
8285,22
8285,777
6574,47
8289,5
8289,2233
3254,3772
8249,8206
2512,7768
8249,73
6489,1101
6161,57
6161,284
6161,27
6161,399
6161,2
6161,24
6161,300
6161,18
6161,23
6161,1314
6161,8928
6161,25
1988,6870
8296,25
2097,2231
6334,564
6334,41
6334,151
1585,2000
1585,73
6618,6389
8299,5
8299,22
8299,111
8299,7
8299,43
8299,137
8299,108
8299,741
8299,777
8299,1111
811,109
8276,76
7241,2038
8300,3011
5503,9176
8303,7950
7593,3133
4384,153
3393,46
3393,76
8306,586
382,1239
7884,6316
8306,867
8307,261
8307,76
8306,187
8306,46
8306,249
5503,74
6334,74
2522,867
8273,22
4126,6721
8273,1468
8273,1414
8312,25
8312,24
8312,27
8312,23
8314,10
8316,4431
8276,230
8276,471
2582,3707
2582,111
2582,784
2580,258
8300,1021
8300,258
8300,249
8300,1051
8322,17
8322,419
7581,225
3766,1039
8272,1529
196,1039
8333,997
8333,361
8333,41
8333,447
8333,1669
8333,4343
8333,6721
8334,111
8334,1111
8336,284
8177,419
4909,2028
8113,3407
5016,6761
5016,7704
8333,4317
8333,2433
4748,783
7874,300
6574,63
6574,160
5859,196
8346,783
8345,4722
1753,192
3765,5827
862,153
4357,3219
8249,17
5538,1928
5342,307
4841,3133
5213,586
4841,47
4841,1039
4304,1426
387,160
5939,109
7685,2499
8273,303
7784,1039
4304,1311
8358,493
6218,76
6218,171
6218,229
6218,57
6218,111
8359,71
2096,230
2610,1467
5695,1467
7219,8532
6144,73
8361,6776
2100,1467
7006,187
7908,47
3928,1467
6736,46
8280,337
960,2790
6423,4249
8404,727
6239,1039
8368,937
8368,642
6757,419
8367,397
8273,4249
8372,71
8372,57
8372,111
8372,741
8372,777
8332,1391
1881,4288
8377,57
8377,161
1881,41
8334,1021
8334,2618
8368,10
8334,2967
8382,19
5233,5564
5233,22
2945,150
2945,5364
6334,1215
4325,153
7034,2914
7034,6413
6666,3843
6809,6350
165,1149
8387,3
8387,44
8387,137
3035,2433
8369,269
1881,51
6185,518
7838,44
2307,7771
2307,1021
6522,225
2392,1467
7904,57
7904,867
8395,109
8369,622
8396,831
8396,286
972,1467
8397,10
8397,43
8397,76
8396,147
8397,46
8397,63
8397,447
8397,1052
8396,383
8398,47
8401,33
8401,10
6166,1467
8193,8859
6618,46
4670,6190
8393,57
8393,63
1210,1039
8406,137
8406,969
8406,1993
8406,3340
8401,9311
8410,109
8410,225
8410,229
5775,997
8413,57
8413,22
8413,111
6185,7
6185,937
3301,1841
6334,17
263,1039
6956,3
6956,49
8415,111
8416,1391
8416,2195
2307,63
8417,56
8417,111
2295,7683
6010,3634
8399,212
8399,71
8416,46
5184,109
6379,399
6379,73
6379,159
8198,210
8425,5
8425,3937
8425,2979
8425,395
8426,3937
8426,2979
8426,2657
8426,47
8426,2914
8423,71
8423,111
3891,667
8423,3791
8432,4125
8435,3918
8435,4289
8435,4542
8434,249
8436,71
6555,1149
6640,7418
6640,6049
5695,171
8435,2134
8435,2593
8435,694
8441,1417
4751,1039
8447,1039
2963,5327
6732,727
7169,57
6346,1842
6346,1101
6346,1426
6346,908
6346,1149
3916,303
3916,47
3916,258
6185,1039
5761,395
5761,137
7743,74
7743,2938
5236,258
8456,57
8456,261
4438,149
8457,8626
8460,284
8394,3937
1919,111
1934,1537
1934,150
4011,667
8462,109
8462,57
8462,111
8462,261
8462,108
6237,300
4188,22
4188,111
4188,741
8462,2991
8462,2883
8465,57
6314,2195
6314,1803
7514,383
3182,56
8467,1537
8469,109
8469,22
8469,57
8469,33
8469,153
8469,210
8469,384
8469,394
8469,419
8469,643
8469,449
8469,783
8471,5469
8431,395
6821,2195
8472,43
8138,1910
8138,2709
8138,3255
8475,111
8475,741
8138,6998
8479,150
8479,249
8479,1582
8479,3792
29,5596
6599,7
6599,611
6796,284
8484,10
8484,76
8479,2231
8479,1575
8484,46
8487,261
8487,33
8487,137
8487,43
7992,1039
8488,741
8488,108
8488,716
8488,152
426,8366
8490,1021
8490,306
5988,2764
8497,73
4818,1841
4735,642
7743,397
8491,165
8491,399
8491,41
8491,9157
8499,111
862,2603
862,9070
6404,47
4213,47
4213,1021
4213,284
4213,1391
4213,2195
4213,635
4213,153
4213,2231
2596,1957
6510,109
6510,24
8396,300
8396,4577
8367,111
3278,719
4986,109
4986,71
6260,57
4828,73
8508,153
5165,8547
4930,71
8515,109
3552,249
8104,306
3607,7
3607,471
5665,22
3195,18
7192,1087
5949,111
5949,229
5165,3152
8508,51
7274,47
7274,300
7274,52
7274,56
7274,8928
7274,196
5413,643
5413,449
8526,1547
8522,447
3149,8366
5926,57
8530,109
6465,41
8532,76
3326,1039
8064,212
8536,781
8543,71
8543,399
8546,109
8546,111
7208,727
8549,76
8549,108
8558,33
8558,57
8558,22
8558,111
8558,73
8558,52
8558,56
8558,1052
8558,667
8558,148
8558,2077
8558,908
8558,686
8558,147
8558,2195
8558,420
8558,2454
8541,175
8541,307
8541,212
8541,258
3468,937
5348,338
7412,303
1649,71
1958,937
4511,4057
7241,151
7241,159
7241,214
7241,175
8575,3340
8575,5243
2996,1039
8408,694
4450,439
8404,2757
3991,33
8558,399
4548,147
8575,397
7197,6696
7811,47
8583,5
8583,109
8583,2
6314,1039
8587,46
8589,1762
8589,1052
8590,17
4858,2967
8591,1975
8591,2195
6809,25
6809,27
1732,969
7811,212
2962,47
3788,1752
8591,3
8591,49
8591,52
8591,56
6522,1879
2695,1039
7830,161
3566,6049
3195,4538
3195,47
8602,19
6126,41
6126,395
6126,52
6126,3550
6126,1311
6126,56
6126,399
8183,210
5891,1842
8456,46
8193,3187
6819,47
6419,306
8154,187
8154,519
8154,212
8154,727
4931,19
8154,47
8154,5037
8614,165
8616,71
8616,109
8616,19
5473,73
2189,258
8154,4872
8624,2000
8625,155
7889,111
8627,43
8627,10
8627,19
8627,63
2498,2000
2498,1272
8306,1467
8306,258
8053,4966
8624,63
8053,10
8053,108
8053,1083
8053,3550
7916,8773
5070,1107
8340,1529
7811,1056
3099,57
8448,111
861,7169
8532,19
5761,10
5761,43
5761,76
7217,258
7217,192
8645,63
8532,47
8647,9972
8654,33
3207,1467
3470,1426
3862,1039
3862,719
3862,212
3862,57
8650,447
4875,727
6734,258
6734,1467
8670,137
4097,1467
8674,44
1122,1486
7242,564
8676,3152
8676,7950
7572,1149
7572,2883
7572,306
7572,304
7039,4966
8665,8690
3326,68
8665,2000
8665,10
8665,249
8665,76
8665,867
8665,304
5608,441
7238,345
7238,447
7238,1391
7238,2195
7238,5
5218,225
5218,47
7238,493
3862,284
8686,6190
8693,383
838,229
8693,6049
8693,212
8693,269
8695,109
8695,57
8695,261
8695,19
8686,1025
8686,7827
8695,4317
8437,493
8011,46
983,47
8695,8295
8695,8821
8695,5469
8699,5629
4709,212
4709,1582
4709,642
8302,727
8701,68
8701,71
4817,47
4817,46
4817,7950
6305,1087
4670,1467
8709,137
6451,63
8712,257
8712,1910
8712,1056
7217,3358
8715,43
8715,76
1150,7651
7868,1039
7238,1537
652,8992
8723,108
6158,151
6158,214
6158,159
6158,175
5588,1021
1172,47
8601,969
8734,57
8734,111
8734,741
8674,107
1354,727
8253,1111
6127,9449
30,47
2246,3985
8153,3788
7548,212
8739,111
8740,7
8740,22
8740,19
8740,2657
8740,5304
8740,3804
8740,4528
8740,8987
5682,47
6541,161
7298,111
8745,33
6421,2991
1316,1581
1567,212
1567,1039
1567,27
8620,2984
8748,2657
8748,3803
8748,8987
8748,8986
8748,2979
8748,5441
8748,5673
8748,9455
8748,3133
8748,4872
8414,455
7786,1936
7786,2089
2568,5
2568,261
3989,57
4875,3156
8745,1529
8745,2902
8745,2633
8745,46
7242,165
1567,76
1567,171
1567,225
8532,7
8760,284
8760,879
7718,1021
8767,44
8745,1928
527,1021
8744,47
7164,784
7164,3011
7164,9438
7164,2069
7164,777
7164,57
7164,667
7164,5445
2017,1039
7690,683
4579,9193
338,46
7681,210
7681,394
7681,419
7681,63
2088,719
7681,57
7681,33
7681,111
7681,47
8767,727
8767,1051
5074,7
6529,71
6529,10
1061,1083
1061,1467
8724,153
8724,51
5441,1107
7374,300
8448,1039
1591,1087
2184,18
2184,23
2184,19
2184,2
8724,1286
2860,7827
684,175
5799,51
5799,153
5799,192
5799,814
5799,307
5799,3133
8697,6604
5422,6696
7853,395
5175,47
3697,7683
8817,73
8817,1430
8817,1468
8817,3503
8817,4249
5608,1879
5471,111
8824,111
8824,43
8824,46
8824,1144
6255,1039
7889,3517
7889,1149
8828,71
8829,5
8829,7
8829,19
8829,155
1550,47
5443,10
5443,249
2389,8375
2711,196
8832,10
8832,76
8832,44
5654,5274
6424,5
5654,2000
5654,777
8832,1582
5503,225
5503,41
2652,727
6122,2320
8838,71
8838,43
8839,52
8839,56
6262,7570
5218,7651
4435,150
8842,1391
8842,2195
8846,3340
8841,2195
8843,777
8843,395
8843,2000
8843,73
2267,300
7214,2000
8032,683
7953,225
8856,22
8856,47
2096,46
6592,202
6592,68
1290,8239
8860,171
8860,225
8610,867
8304,6545
8610,397
8278,43
8278,109
8278,225
8278,229
5702,160
5702,361
5702,225
5702,792
5702,2304
5702,1108
5702,6190
5702,3088
7699,3504
8865,306
8865,1131
8865,229
8838,47
8838,1021
8838,1039
8838,969
8838,3152
7649,137
8823,258
8865,46
8865,212
8862,9025
1193,2924
8822,4891
8822,4941
8076,1083
8076,107
8573,23
5086,1547
5086,73
5086,397
5086,337
5086,74
5086,399
8891,5
8891,1039
8893,33
8893,57
8893,261
1507,7593
3746,1039
8532,447
8532,345
8888,3985
8898,33
8898,111
8898,261
8900,57
8900,10
8900,43
8900,76
7241,309
8901,33
6069,76
6069,230
6555,258
6069,1458
6069,1783
6069,1561
6069,1752
6069,1845
6069,809
8908,19
8908,10
5218,137
3821,879
3518,1087
5112,5
5112,19
5112,7
5112,10
8895,212
3434,3156
8639,4872
5937,395
4893,1083
8916,22
3484,71
4893,57
4893,2757
4893,6604
6465,4118
8927,33
8927,22
8928,22
8928,10
8928,1039
882,109
8693,192
3435,284
8699,1144
8924,1762
8943,25
8943,24
8943,18
8943,23
8943,49
8943,52
8943,56
3071,2967
3278,46
5281,1039
6402,9007
4643,1582
8944,22
8944,111
8945,109
8945,108
8776,111
8945,5909
8892,47
3115,3504
8894,1057
6896,109
8950,71
8950,109
8950,33
8950,57
8950,111
8950,261
8950,76
8064,10
8952,111
8952,76
8958,1633
8958,6998
7089,337
7089,109
8928,1900
8928,3937
8928,2979
7249,111
3127,8532
8964,57
8964,22
8964,43
8964,46
8963,3937
8963,2979
8945,1025
8945,1277
8966,1039
8966,1582
8966,304
6296,9430
8973,109
8973,10
8859,212
8976,111
5847,1537
5847,2710
5847,6096
8894,3821
8574,1039
403,1582
6587,1582
6587,1746
6587,1171
8985,225
8985,2195
4088,5051
1143,17
8908,4966
8983,46
8805,68
8988,33
8988,57
8988,586
8988,727
8760,7950
8877,1529
8596,73
5311,6696
1970,6840
8995,1957
7201,969
3005,261
6794,2000
5191,3102
8998,1936
8998,6049
7488,249
7488,471
7488,230
7488,937
1439,3
1439,49
1439,52
1439,56
1439,47
1439,1467
9003,109
9003,57
9003,261
9003,7
9003,10
9003,76
9003,43
9003,44
9003,108
7083,17
7083,309
7754,616
7754,1149
7754,1101
7754,2633
8745,1879
7192,33
9007,3985
5741,137
8529,1537
8764,5216
8529,47
8529,5469
7039,1039
5275,1131
3278,1056
3278,73
8688,685
8838,1561
6927,3165
9018,43
9018,76
9018,137
8843,741
4243,2633
4243,46
8995,51
8995,153
4962,25
8497,5274
5902,5
5116,57
5116,261
3894,1561
8688,307
7681,2705
7681,5322
7681,7797
7681,5759
7681,3486
8099,151
9037,261
8253,3503
1558,1879
1558,306
1558,304
9019,225
9045,25
9047,22
9047,137
9047,1111
9047,741
9047,777
9036,1021
9049,109
9049,7
9049,19
9050,109
9050,33
9050,111
9050,261
9050,1111
9050,3517
9050,212
9050,399
9050,2297
9050,1582
585,2085
585,284
6314,149
9053,196
7065,63
9053,2709
8985,8206
8985,6721
9061,284
9034,47
2994,46
8562,1113
3626,3
3626,49
3626,52
3626,56
8053,1467
9070,71
9070,109
9070,57
9070,111
9070,261
9070,7
9070,19
9070,76
9070,44
9070,741
9070,108
8950,5441
9073,46
8567,39
5909,225
9069,56
9083,1936
9083,57
9083,22
9083,44
9074,727
674,7950
8950,169
8950,46
8956,5
423,5327
7317,5
7317,71
9092,137
9093,5
9093,57
9094,109
9094,57
9094,261
8948,969
7034,249
9097,33
1161,3985
8745,73
8745,719
9074,809
1019,212
1019,9018
9097,300
9097,361
9097,7
9097,57
9097,1692
4369,33
9101,25
9101,10
9101,23
9101,18
9101,27
9101,2
9101,24
4579,1311
5973,22
9016,651
6498,56
2774,148
9106,57
9112,52
9112,33
9115,22
9115,261
7168,1885
4993,3634
9120,109
9120,2991
9120,1052
8859,2089
5847,71
4186,867
9122,10
9122,5
4186,306
9132,303
9132,49
9119,47
9119,762
9136,5
9144,2038
9145,399
9034,557
9049,196
9142,3550
7344,1900
9149,5
9152,5
9152,43
9152,229
9152,257
9152,4330
6015,43
9136,1039
6294,1039
9156,7
9156,19
4060,1841
4060,867
3130,4823
105,6855
105,8098
9133,3133
6707,4327
6707,5909
6707,7489
9128,3313
9172,57
